Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         B  #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #D           #     #
#     #     A      #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 6.  6.]
 [10.  1.]
 [ 5.  7.]
 [ 1.  5.]
 [ 9.  2.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  7.]
 [ 1.  5.]
 [10.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [ 5.  7.]
 [ 1.  5.]
 [ 9.  2.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  7.]
 [ 1.  5.]]
