Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     # C          #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 5.  3.]
 [ 6. 12.]
 [ 2.  5.]
 [ 6.  6.]
 [10. 11.]
 [ 6.  3.]
 [ 7. 12.]
 [ 2.  4.]
 [ 6.  6.]
 [10. 11.]
 [ 7.  4.]
 [ 8. 12.]
 [ 2.  3.]
 [ 6.  6.]
 [ 9. 11.]
 [ 7.  5.]
 [ 9. 12.]
 [ 2.  3.]
 [ 6.  6.]
 [ 9. 12.]
 [ 7.  5.]
 [ 9. 11.]
 [ 2.  3.]
 [ 6.  6.]
 [ 9. 11.]
 [ 7.  6.]
 [ 9. 12.]
 [ 2.  3.]
 [ 6.  6.]
 [ 9. 12.]
 [ 7.  6.]
 [ 9. 11.]
 [ 2.  3.]
 [ 6.  6.]
 [ 9. 11.]
 [ 7.  6.]
 [ 9. 12.]
 [ 2.  3.]
 [ 6.  6.]]
