Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #   C        #     #
#     #         D  #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 6.  6.]
 [ 5.  3.]
 [ 4.  7.]
 [10.  8.]
 [10.  8.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5.  7.]
 [ 9.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5.  1.]
 [ 5.  7.]
 [ 8.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  1.]
 [ 5.  7.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  1.]
 [ 5.  7.]
 [ 6.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  1.]
 [ 5.  7.]
 [ 5.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  0.]
 [ 5.  7.]
 [ 4.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  0.]
 [ 5.  7.]
 [ 3.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  0.]
 [ 5.  7.]
 [ 2.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  0.]
 [ 5.  7.]
 [ 2.  3.]]
