Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #  D         #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 6.  6.]
 [ 2.  1.]
 [12.  4.]
 [ 3.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  0.]
 [12.  4.]
 [ 4.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  0.]
 [12.  4.]
 [ 4.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  0.]
 [12.  4.]
 [ 4.  2.]]
