Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #       A    #     #
#     # C          #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 8.  4.]
 [ 6. 11.]
 [ 2.  5.]
 [ 6.  6.]
 [ 4.  1.]
 [ 8.  5.]
 [ 6. 11.]
 [ 1.  5.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7.  6.]
 [ 6. 11.]
 [ 1.  5.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7.  6.]
 [ 6. 12.]
 [ 1.  5.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7.  6.]
 [ 6. 12.]
 [ 1.  5.]
 [ 6.  6.]]
