Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #     A      #     #
#     #   D        #     #
#     #           C#     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 6.  6.]
 [ 3.  5.]
 [12.  8.]
 [ 4.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 2.  5.]
 [12.  8.]
 [ 3.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1.  5.]
 [12.  8.]
 [ 2.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [12.  8.]
 [ 1.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [12.  8.]
 [ 0.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [12.  8.]
 [ 0.  8.]]
