Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 4. 10.]
 [ 5.  8.]
 [ 9.  1.]
 [ 6.  6.]
 [ 3.  5.]
 [ 4.  9.]
 [ 5.  7.]
 [ 9.  1.]
 [ 6.  6.]
 [ 3.  5.]
 [ 4.  8.]
 [ 5.  7.]
 [ 9.  1.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 9.  1.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  7.]
 [ 4.  5.]
 [ 9.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  6.]
 [ 4.  6.]
 [ 9.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 3.  6.]
 [ 9.  1.]
 [ 6.  6.]
 [ 4.  6.]
 [ 3.  6.]
 [ 2.  6.]
 [ 9.  1.]
 [ 6.  6.]
 [ 3.  6.]
 [ 2.  6.]
 [ 1.  6.]
 [ 9.  1.]
 [ 6.  6.]
 [ 2.  6.]
 [ 1.  6.]
 [ 0.  6.]
 [ 9.  1.]
 [ 6.  6.]
 [ 1.  6.]
 [ 0.  6.]
 [-1.  6.]
 [ 9.  1.]
 [ 6.  6.]
 [ 0.  6.]
 [-1.  6.]
 [-2.  6.]
 [ 9.  1.]
 [ 6.  6.]
 [-1.  6.]
 [-2.  6.]
 [-3.  6.]
 [ 9.  1.]
 [ 6.  6.]
 [-2.  6.]
 [-3.  6.]
 [-4.  6.]
 [ 9.  1.]
 [ 6.  6.]
 [-3.  6.]
 [-4.  6.]
 [-5.  6.]
 [ 9.  1.]
 [ 6.  6.]
 [-4.  6.]
 [-4.  6.]
 [-5.  6.]
 [ 9.  1.]
 [ 6.  6.]
 [-4.  6.]
 [-4.  6.]
 [-5.  6.]
 [ 9.  1.]
 [ 6.  6.]]
