Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #     C      #     #
#     #            #     #
#     #       S    #     #
#     # D          #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 4.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 2.  9.]
 [ 8.  9.]
 [ 3.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 2.  9.]
 [ 8. 10.]
 [ 2.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2.  9.]
 [ 8.  9.]
 [ 2.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 2.  9.]
 [ 8. 10.]
 [ 2.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2.  9.]]
