Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     # D   B      #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  6.]
 [ 4. 10.]
 [ 5. 10.]
 [ 6.  6.]
 [ 8.  4.]
 [ 2.  5.]
 [ 5. 10.]
 [ 4. 10.]
 [ 6.  6.]
 [ 9.  4.]
 [ 2.  4.]
 [ 4. 10.]
 [ 5. 10.]
 [ 6.  6.]
 [10.  4.]
 [ 2.  4.]
 [ 5. 10.]
 [ 4. 10.]
 [ 6.  6.]
 [10.  4.]
 [ 2.  4.]
 [ 4. 10.]
 [ 5. 10.]
 [ 6.  6.]
 [10.  4.]
 [ 2.  4.]]
