Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #B           #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 6.  6.]
 [ 1.  7.]
 [ 8.  9.]
 [ 5.  3.]
 [ 5.  3.]
 [ 6.  6.]
 [ 1.  7.]
 [ 8.  8.]
 [ 4.  4.]
 [ 4.  4.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7.  7.]
 [ 3.  5.]
 [ 3.  5.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7.  7.]
 [ 2.  6.]
 [ 2.  6.]
 [ 6.  6.]
 [ 0.  7.]
 [ 7.  7.]
 [ 1.  7.]
 [ 1.  7.]
 [ 6.  6.]
 [-1.  7.]
 [ 7.  7.]
 [ 1.  8.]
 [ 1.  8.]
 [ 6.  6.]
 [ 0.  7.]
 [ 7.  7.]
 [ 1.  9.]
 [ 0.  9.]
 [ 6.  6.]
 [ 1.  8.]
 [ 7.  7.]
 [ 1. 10.]
 [ 1.  9.]
 [ 6.  6.]
 [ 0.  9.]
 [ 7.  7.]
 [ 2. 11.]
 [ 0.  9.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7.  7.]
 [ 3. 12.]
 [ 1.  9.]
 [ 6.  6.]
 [ 0.  9.]
 [ 7.  7.]
 [ 4. 12.]
 [ 0.  9.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7.  7.]
 [ 5. 12.]
 [ 1.  9.]
 [ 6.  6.]
 [ 0.  9.]
 [ 7.  7.]
 [ 6. 12.]
 [ 0.  9.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7.  7.]
 [ 6. 12.]
 [ 1.  9.]
 [ 6.  6.]
 [ 0.  9.]
 [ 7.  7.]
 [ 6. 12.]]
