Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     B     D#     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 8.  8.]
 [ 6.  6.]
 [ 3.  1.]
 [12.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  1.]
 [12.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  1.]
 [12.  6.]]
