Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     C    A #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [11.  6.]
 [ 8.  1.]
 [ 6.  6.]
 [ 1.  8.]
 [ 3.  3.]
 [11.  6.]
 [ 7.  1.]
 [ 6.  6.]
 [ 1.  8.]
 [ 3.  3.]
 [11.  6.]
 [ 6.  1.]
 [ 6.  6.]
 [ 1.  8.]
 [ 3.  2.]
 [11.  6.]
 [ 5.  1.]
 [ 6.  6.]
 [ 1.  8.]
 [ 3.  2.]
 [11.  6.]
 [ 5.  1.]
 [ 6.  6.]
 [ 1.  8.]]
