Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #  S         #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 6.  9.]
 [ 1. 12.]
 [ 6.  6.]
 [ 2.  3.]
 [ 2.  8.]
 [ 5. 10.]
 [ 1. 12.]
 [ 6.  6.]
 [ 2.  3.]
 [ 2.  9.]
 [ 4. 10.]
 [ 1. 12.]
 [ 6.  6.]
 [ 2.  3.]
 [ 2.  9.]
 [ 4. 10.]
 [ 1. 11.]
 [ 6.  6.]
 [ 2.  3.]
 [ 2. 10.]
 [ 3. 10.]
 [ 1. 10.]
 [ 6.  6.]
 [ 2.  3.]
 [ 3. 10.]
 [ 3. 10.]
 [ 1. 10.]
 [ 6.  6.]
 [ 2.  3.]
 [ 3. 10.]
 [ 3. 10.]
 [ 1. 10.]
 [ 6.  6.]
 [ 2.  3.]]
