Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     AB     #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  1.]
 [ 9. 12.]
 [ 9.  8.]
 [ 6.  6.]
 [ 8.  6.]
 [ 4.  1.]
 [ 9. 13.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 4.  1.]
 [ 9. 13.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 4.  1.]
 [ 9. 13.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 4.  1.]
 [ 9. 13.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 4.  1.]
 [ 9. 13.]]
