Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  D         #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 6.  6.]
 [ 1.  3.]
 [ 9. 11.]
 [ 3.  2.]
 [ 6.  8.]
 [ 6.  6.]
 [ 0.  3.]
 [ 9. 11.]
 [ 4.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  3.]
 [ 9. 11.]
 [ 4.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  3.]
 [ 9. 11.]
 [ 4.  1.]]
