Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # D          #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 10.]
 [ 4.  3.]
 [ 6.  6.]
 [ 3.  8.]
 [ 2.  2.]
 [ 0. 11.]
 [ 4.  3.]
 [ 6.  6.]
 [ 3.  8.]
 [ 1.  2.]
 [ 0. 11.]
 [ 4.  3.]
 [ 6.  6.]
 [ 3.  8.]
 [ 1.  2.]]
