Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     # D          #     #
#     #     B A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 2.  5.]
 [ 4.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 10.]
 [ 1.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  9.]
 [ 0.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [ 0.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 0.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 0.  6.]]
