Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #B    A      #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [ 6.  6.]
 [ 1.  6.]
 [ 6. 12.]
 [ 3.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 0.  6.]
 [ 6. 12.]
 [ 3.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 0.  6.]
 [ 6. 12.]
 [ 2.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 0.  6.]
 [ 6. 12.]
 [ 2.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 0.  6.]
 [ 6. 12.]
 [ 2.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 0.  6.]
 [ 6. 12.]
 [ 2.  1.]]
