Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 6.  1.]
 [ 7. 12.]
 [ 6.  6.]
 [ 4. 10.]
 [ 9.  3.]
 [ 6.  1.]
 [ 7. 12.]
 [ 6.  6.]
 [ 4.  9.]
 [ 9.  2.]
 [ 6.  1.]
 [ 7. 12.]
 [ 6.  6.]
 [ 4.  8.]
 [ 9.  1.]
 [ 6.  1.]
 [ 7. 12.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  1.]
 [ 7.  1.]
 [ 7. 12.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  1.]
 [ 8.  1.]
 [ 7. 12.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  1.]
 [ 7.  1.]
 [ 7. 12.]
 [ 6.  6.]
 [ 5.  7.]]
