Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #           S#     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [ 7.  1.]
 [ 2.  4.]
 [11.  9.]
 [ 6.  6.]
 [13.  7.]
 [ 7.  1.]
 [ 2.  4.]
 [11.  9.]
 [ 6.  6.]
 [14.  6.]
 [ 7.  1.]
 [ 2.  4.]
 [11.  9.]
 [ 6.  6.]
 [14.  5.]
 [ 7.  1.]
 [ 2.  4.]
 [11.  9.]
 [ 6.  6.]
 [14.  5.]
 [ 7.  1.]
 [ 2.  4.]
 [11.  9.]
 [ 6.  6.]]
