Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A   B      #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 2.  6.]
 [ 6.  6.]
 [ 5.  1.]
 [10.  8.]
 [ 2.  3.]
 [ 3.  6.]
 [ 6.  6.]
 [ 5.  1.]
 [10.  8.]
 [ 2.  4.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  1.]
 [10.  8.]
 [ 2.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  1.]
 [10.  8.]
 [ 3.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  1.]
 [10.  8.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  1.]
 [10.  8.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  1.]
 [10.  8.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  1.]
 [11.  8.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  1.]
 [11.  8.]]
