Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #D           #     #
#     #     B C    #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[9. 8.]
 [5. 4.]
 [6. 6.]
 [8. 6.]
 [1. 5.]
 [9. 9.]
 [5. 5.]
 [6. 6.]
 [9. 5.]
 [1. 5.]
 [9. 9.]
 [5. 5.]
 [6. 6.]
 [9. 5.]
 [1. 5.]]
