Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #   S        #     #
#     #  D         #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7.  1.]
 [ 3.  8.]
 [ 4.  8.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7.  1.]
 [ 2.  9.]
 [ 4.  8.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  1.]
 [ 2.  8.]
 [ 4.  8.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  1.]
 [ 1.  8.]
 [ 4.  8.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  1.]
 [ 0.  8.]
 [ 4.  8.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  2.]
 [-1.  8.]
 [ 4.  8.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  3.]
 [-2.  8.]
 [ 4.  8.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  4.]
 [-2.  8.]
 [ 4.  8.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  5.]
 [-2.  8.]
 [ 4.  8.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  5.]
 [-2.  8.]]
