Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #           A#     #
#     #            #     #
#     #     B      #     #
#     # C          #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [12.  4.]
 [ 6.  6.]
 [ 2.  7.]
 [ 8.  8.]
 [ 1.  2.]
 [12.  4.]
 [ 6.  6.]
 [ 1.  7.]
 [ 8.  9.]
 [ 1.  2.]
 [12.  4.]
 [ 6.  6.]
 [ 1.  7.]
 [ 8.  9.]]
