Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #    A       #     #
#     #     D      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[6. 8.]
 [5. 5.]
 [4. 3.]
 [9. 1.]
 [6. 6.]
 [6. 7.]
 [5. 5.]
 [3. 2.]
 [9. 1.]
 [6. 6.]
 [6. 7.]
 [5. 5.]
 [2. 1.]
 [9. 1.]
 [6. 6.]
 [6. 7.]
 [5. 5.]
 [2. 1.]
 [9. 1.]
 [6. 6.]]
