Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #  D         #     #
#     #     B      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5. 11.]
 [ 3.  5.]
 [ 4.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5. 11.]
 [ 2.  5.]
 [ 4.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 0.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 0.  5.]]
