Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 3. 11.]
 [ 6.  1.]
 [ 6.  6.]
 [ 2.  8.]
 [ 4.  2.]
 [ 3. 11.]
 [ 5.  2.]
 [ 6.  6.]
 [ 2.  8.]
 [ 5.  2.]
 [ 3. 11.]
 [ 4.  2.]
 [ 6.  6.]
 [ 2.  7.]
 [ 4.  2.]
 [ 3. 11.]
 [ 5.  2.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5.  2.]
 [ 3. 11.]
 [ 4.  2.]
 [ 6.  6.]
 [ 2.  7.]]
