Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #A           #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 1.  2.]
 [ 2. 12.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  2.]
 [ 1.  2.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  1.]
 [ 1.  2.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  1.]
 [ 1.  2.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7.  7.]]
