Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #        A   #     #
#     #    BD      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 9.  5.]
 [ 5.  6.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5.  4.]
 [ 8.  5.]
 [ 4.  6.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 4.  5.]
 [ 1. 12.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  5.]
 [ 5.  5.]
 [ 1. 12.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  5.]
 [ 5.  5.]
 [ 1. 12.]
 [ 6.  6.]]
