Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #     AB     #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  4.]
 [ 8. 11.]
 [ 3.  8.]
 [ 6.  6.]
 [ 8.  6.]
 [ 1.  4.]
 [ 8. 11.]
 [ 4.  8.]
 [ 6.  6.]
 [ 9.  6.]
 [ 1.  4.]
 [ 8. 11.]
 [ 5.  8.]
 [ 6.  6.]
 [10.  6.]
 [ 1.  4.]
 [ 8. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  6.]
 [ 1.  4.]
 [ 8. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  6.]
 [ 1.  4.]
 [ 8. 12.]]
