Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #S           #     #
#     # C          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 10.]
 [ 5.  9.]
 [ 8.  4.]
 [ 2. 11.]
 [ 6.  6.]
 [ 0.  9.]
 [ 6.  8.]
 [ 8.  3.]
 [ 3. 11.]
 [ 6.  6.]
 [ 0.  8.]
 [ 6.  7.]
 [ 8.  2.]
 [ 3. 11.]
 [ 6.  6.]
 [ 0.  7.]
 [ 6.  7.]
 [ 8.  1.]
 [ 3. 11.]
 [ 6.  6.]
 [ 0.  7.]
 [ 6.  7.]
 [ 8.  1.]
 [ 3. 11.]
 [ 6.  6.]]
