Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     A   S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. 12.]
 [ 7.  1.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5. 12.]
 [ 7.  0.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5. 12.]
 [ 7. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5. 12.]
 [ 7. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5. 12.]
 [ 7. -1.]]
