Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #   C        #     #
#     #            #     #
#     #     B  D   #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 7.  3.]
 [ 6.  6.]
 [ 4.  4.]
 [ 9.  6.]
 [ 8.  8.]
 [ 7.  4.]
 [ 6.  6.]
 [ 4.  3.]
 [10.  5.]
 [ 8.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  3.]
 [11.  4.]
 [ 8.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [11.  3.]
 [ 8.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [11.  3.]]
