Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #           B#     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 3.  1.]
 [12.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  2.]
 [ 3.  1.]
 [12.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  2.]
 [ 3.  1.]
 [12.  7.]
 [ 6.  6.]
 [ 6.  7.]]
