Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #     A     D#     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 6.  6.]
 [ 2.  8.]
 [ 1.  1.]
 [12.  6.]
 [11.  5.]
 [ 6.  6.]
 [ 2.  8.]
 [ 1.  1.]
 [13.  7.]
 [11.  5.]
 [ 6.  6.]
 [ 2.  8.]
 [ 1.  1.]
 [14.  8.]
 [11.  5.]
 [ 6.  6.]
 [ 2.  8.]
 [ 1.  1.]
 [14.  8.]]
