Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       C    #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #B    D      #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[4. 3.]
 [2. 8.]
 [1. 6.]
 [8. 2.]
 [6. 6.]
 [3. 4.]
 [2. 7.]
 [1. 5.]
 [8. 1.]
 [6. 6.]
 [2. 5.]
 [2. 6.]
 [1. 4.]
 [8. 1.]
 [6. 6.]
 [2. 6.]
 [2. 6.]
 [1. 4.]
 [8. 1.]
 [6. 6.]
 [2. 6.]
 [2. 6.]
 [1. 4.]
 [8. 1.]
 [6. 6.]]
