Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #    S       #     #
#     #        A   #     #
#     #     BD     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 9.  5.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  6.]
 [ 6.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2.  2.]
 [ 8.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 2.  2.]
 [ 8.  7.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 8.  8.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 9.  9.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [10. 10.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [10. 10.]]
