Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #     B      #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 9.  8.]
 [ 6.  6.]
 [ 3. 12.]
 [ 5.  5.]
 [ 7.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [ 3. 12.]
 [ 4.  4.]
 [ 8.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 3. 12.]
 [ 3.  3.]
 [ 7.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3. 12.]
 [ 3.  3.]
 [ 8.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3. 12.]
 [ 3.  3.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 12.]
 [ 3.  3.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 12.]
 [ 2.  3.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 12.]
 [ 2.  3.]]
