Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     # A      C   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [ 2. 11.]
 [ 8.  1.]
 [ 9. 11.]
 [ 6.  6.]
 [ 2.  9.]
 [ 2. 10.]
 [ 8.  1.]
 [ 9. 11.]
 [ 6.  6.]
 [ 2. 10.]
 [ 2.  9.]
 [ 8.  1.]
 [ 9. 11.]
 [ 6.  6.]
 [ 2.  9.]
 [ 2. 10.]
 [ 8.  1.]
 [ 9. 11.]
 [ 6.  6.]]
