Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 2.  3.]
 [ 1.  8.]
 [ 3. 11.]
 [ 6.  6.]
 [ 3.  2.]
 [ 2.  3.]
 [ 1.  8.]
 [ 3. 12.]
 [ 6.  6.]
 [ 2.  3.]
 [ 3.  2.]
 [ 1.  8.]
 [ 3. 12.]
 [ 6.  6.]
 [ 3.  2.]
 [ 2.  3.]
 [ 1.  8.]
 [ 3. 12.]
 [ 6.  6.]]
