Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 6.  6.]
 [ 2.  7.]
 [ 3. 11.]
 [ 8.  1.]
 [ 5.  4.]
 [ 6.  6.]
 [ 1.  7.]
 [ 3. 11.]
 [ 9.  0.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1.  7.]
 [ 3. 11.]
 [ 9.  0.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1.  7.]
 [ 3. 11.]
 [ 9.  0.]]
