Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     S      #     #
#     #       D    #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [10.  3.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8.  9.]
 [ 7.  7.]
 [ 9.  4.]
 [ 6.  6.]
 [ 1. 10.]
 [ 9. 10.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 9. 11.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 10.]
 [ 9. 12.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 10.]
 [ 9. 12.]]
