Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6.  1.]
 [ 9. 11.]
 [ 2.  3.]
 [ 6.  6.]
 [ 3.  7.]
 [ 6.  1.]
 [ 9. 11.]
 [ 2.  4.]
 [ 6.  6.]
 [ 2.  7.]
 [ 6.  1.]
 [ 9. 11.]
 [ 2.  5.]
 [ 6.  6.]
 [ 1.  6.]
 [ 6.  1.]
 [ 9. 11.]
 [ 1.  6.]
 [ 6.  6.]
 [ 2.  5.]
 [ 6.  1.]
 [ 9. 11.]
 [ 2.  5.]
 [ 6.  6.]
 [ 1.  6.]
 [ 6.  1.]
 [ 9. 11.]]
