Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #        A   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 9. 11.]
 [ 6.  2.]
 [ 6.  6.]
 [ 3. 10.]
 [ 3.  4.]
 [ 9. 11.]
 [ 5.  2.]
 [ 6.  6.]
 [ 3. 10.]
 [ 3.  3.]
 [ 9. 11.]
 [ 4.  3.]
 [ 6.  6.]
 [ 3. 10.]
 [ 4.  3.]
 [ 9. 11.]
 [ 3.  3.]
 [ 6.  6.]
 [ 3. 10.]
 [ 3.  3.]
 [ 9. 11.]
 [ 4.  3.]
 [ 6.  6.]
 [ 3. 10.]]
