Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #   B        #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 6.  6.]
 [ 4. 11.]
 [ 8.  1.]
 [ 7. 12.]
 [ 5. 10.]
 [ 6.  6.]
 [ 4. 10.]
 [ 8.  1.]
 [ 8. 13.]
 [ 4. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 8.  1.]
 [ 9. 13.]
 [ 5. 10.]
 [ 6.  6.]
 [ 4. 10.]
 [ 8.  1.]
 [ 9. 13.]
 [ 4. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 8.  1.]
 [ 9. 13.]]
