Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A  B      #     #
#     # D          #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 3.  6.]
 [ 6.  6.]
 [11.  1.]
 [ 2.  7.]
 [ 5.  8.]
 [ 3.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 1.  8.]
 [ 5.  8.]
 [ 3.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 0.  8.]
 [ 5.  8.]
 [ 3.  7.]
 [ 6.  6.]
 [11.  1.]
 [-1.  8.]
 [ 5.  8.]
 [ 3.  7.]
 [ 6.  6.]
 [11.  1.]
 [-2.  8.]
 [ 5.  8.]
 [ 3.  7.]
 [ 6.  6.]
 [11.  1.]
 [-2.  8.]]
