Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     D      #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 3.  3.]
 [ 6.  6.]
 [ 7.  1.]
 [ 6.  8.]
 [ 5.  8.]
 [ 3.  4.]
 [ 6.  6.]
 [ 6.  1.]
 [ 7.  8.]
 [ 6.  7.]
 [ 3.  5.]
 [ 6.  6.]
 [ 5.  1.]
 [ 8.  8.]
 [ 6.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 4.  1.]
 [ 9.  8.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  1.]
 [10.  8.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  1.]
 [11.  8.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  1.]
 [12.  8.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  1.]
 [12.  8.]]
