Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #        C   #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 1.  9.]
 [ 4.  4.]
 [ 9. 11.]
 [ 6.  6.]
 [ 2. 11.]
 [ 1.  9.]
 [ 4.  3.]
 [ 9. 11.]
 [ 6.  6.]
 [ 2. 10.]
 [ 2.  9.]
 [ 4.  3.]
 [ 9. 11.]
 [ 6.  6.]
 [ 2.  9.]
 [ 2. 10.]
 [ 4.  3.]
 [ 9. 11.]
 [ 6.  6.]
 [ 2. 10.]
 [ 2.  9.]
 [ 4.  3.]
 [ 9. 11.]
 [ 6.  6.]]
