Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #    AB      #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 10.]
 [ 3.  7.]
 [ 7.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 11.]
 [ 2.  8.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 12.]
 [ 2.  9.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 13.]
 [ 2. 10.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 14.]
 [ 2. 11.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 15.]
 [ 2. 12.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 16.]
 [ 2. 13.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 17.]
 [ 2. 14.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 17.]
 [ 2. 15.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 17.]
 [ 2. 16.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 17.]
 [ 2. 16.]]
