Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #     D   A  #     #
#     # C          #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [10.  6.]
 [ 5.  4.]
 [ 2.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  6.]
 [ 5.  4.]
 [ 1.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 5.  4.]
 [ 0.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 0.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5.  3.]
 [ 0.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5.  2.]
 [ 0.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5.  1.]
 [ 0.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5.  0.]
 [ 0.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5.  0.]
 [ 0.  7.]
 [ 6.  6.]]
