Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #      S     #     #
#     #D    C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [ 9.  4.]
 [ 2. 11.]
 [ 6.  6.]
 [ 1.  6.]
 [ 8.  4.]
 [ 9.  4.]
 [ 2. 11.]
 [ 6.  6.]
 [ 1.  6.]
 [ 9.  4.]
 [ 8.  4.]
 [ 2. 11.]
 [ 6.  6.]
 [ 1.  6.]
 [ 8.  4.]
 [ 9.  4.]
 [ 2. 11.]
 [ 6.  6.]
 [ 1.  6.]]
