Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     A   D  #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 6.  6.]
 [ 4. 10.]
 [ 9.  8.]
 [10.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 10.]
 [ 8.  9.]
 [10.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  9.]
 [10.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6.  8.]
 [ 9.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6.  7.]
 [ 8.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6.  7.]
 [ 7.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6.  7.]
 [ 7.  8.]]
