Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #       C    #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #          S #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 12.]
 [ 6.  6.]
 [ 2.  8.]
 [ 8.  7.]
 [ 9. 11.]
 [10. 11.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  7.]
 [ 8. 10.]
 [ 9. 10.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  7.]
 [ 7.  9.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 5.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  8.]
 [ 4. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  8.]
 [ 4. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  8.]
 [ 4. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  8.]
 [ 4. 13.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  8.]
 [ 4. 13.]]
