Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          C #     #
#     #    D       #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 6.  6.]
 [ 8. 12.]
 [11.  1.]
 [ 5.  2.]
 [ 5.  4.]
 [ 6.  6.]
 [ 8. 12.]
 [11.  1.]
 [ 6.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 11.]
 [11.  1.]
 [ 6.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [11.  2.]
 [ 6.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [10.  3.]
 [ 6.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  4.]
 [ 6.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8.  4.]
 [ 6.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6. -1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6. -1.]]
