Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #           S#     #
#     #       A    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 10.]
 [ 8. 11.]
 [ 5.  3.]
 [ 7.  8.]
 [ 6.  6.]
 [11. 10.]
 [ 8. 12.]
 [ 5.  2.]
 [ 7.  9.]
 [ 6.  6.]
 [10. 11.]
 [ 8. 13.]
 [ 5.  1.]
 [ 8. 10.]
 [ 6.  6.]
 [ 9. 12.]
 [ 8. 14.]
 [ 5.  0.]
 [ 9. 11.]
 [ 6.  6.]
 [ 8. 13.]
 [ 8. 15.]
 [ 5.  0.]
 [ 9. 12.]
 [ 6.  6.]
 [ 8. 14.]
 [ 8. 16.]
 [ 5.  0.]
 [ 8. 13.]
 [ 6.  6.]
 [ 8. 15.]
 [ 8. 17.]
 [ 5.  0.]
 [ 8. 14.]
 [ 6.  6.]
 [ 8. 16.]
 [ 8. 17.]
 [ 5. -1.]
 [ 8. 15.]
 [ 6.  6.]
 [ 8. 16.]
 [ 8. 17.]
 [ 5. -1.]
 [ 8. 15.]
 [ 6.  6.]]
