Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #   D        #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 6.  6.]
 [ 2.  3.]
 [ 5.  1.]
 [ 4.  2.]
 [ 8. 10.]
 [ 6.  6.]
 [ 1.  4.]
 [ 6.  1.]
 [ 5.  2.]
 [ 8.  9.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7.  1.]
 [ 5.  3.]
 [ 8.  8.]
 [ 6.  6.]
 [ 1.  6.]
 [ 7.  1.]
 [ 6.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  6.]
 [ 7.  2.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  6.]
 [ 7.  3.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  5.]]
