Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 6.  6.]
 [11. 11.]
 [ 2.  7.]
 [ 4.  1.]
 [ 3. 11.]
 [ 6.  6.]
 [10. 11.]
 [ 3.  7.]
 [ 4.  1.]
 [ 3. 10.]
 [ 6.  6.]
 [ 9. 11.]
 [ 4.  7.]
 [ 4.  1.]
 [ 3.  9.]
 [ 6.  6.]
 [ 8. 11.]
 [ 5.  7.]
 [ 4.  1.]
 [ 3.  8.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5.  7.]
 [ 4.  1.]
 [ 3.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  7.]
 [ 4.  1.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  6.]
 [ 4.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  6.]
 [ 4.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  6.]
 [ 4.  1.]]
