Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #       D    #     #
#     #        A   #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 9.  4.]
 [12. 10.]
 [ 6.  6.]
 [ 8.  3.]
 [ 8.  2.]
 [10.  5.]
 [12. 10.]
 [ 6.  6.]
 [ 9.  4.]
 [ 9.  3.]
 [11.  6.]
 [12. 10.]
 [ 6.  6.]
 [10.  5.]
 [10.  4.]
 [12.  7.]
 [12. 10.]
 [ 6.  6.]
 [11.  6.]
 [11.  5.]
 [13.  8.]
 [12.  9.]
 [ 6.  6.]
 [12.  7.]
 [12.  6.]
 [14.  8.]
 [13.  9.]
 [ 6.  6.]
 [13.  7.]
 [13.  6.]
 [15.  8.]
 [14.  9.]
 [ 6.  6.]
 [14.  7.]
 [14.  6.]
 [16.  8.]
 [15.  9.]
 [ 6.  6.]
 [15.  7.]
 [15.  6.]
 [17.  8.]
 [16.  9.]
 [ 6.  6.]
 [16.  7.]
 [16.  6.]
 [17.  8.]
 [17.  9.]
 [ 6.  6.]
 [17.  7.]
 [16.  6.]
 [17.  8.]
 [17.  9.]
 [ 6.  6.]
 [17.  7.]]
