Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #         B  #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  6.]
 [10.  5.]
 [ 5. 10.]
 [ 1.  1.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5.  9.]
 [ 1.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  8.]
 [ 1.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 1.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 1.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 1.  1.]]
