Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #    S       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 6.  6.]
 [ 6. 11.]
 [12.  9.]
 [11.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. 10.]
 [12.  9.]
 [11.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [11.  9.]
 [11.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [10.  9.]
 [11.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  8.]
 [11.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  7.]
 [11.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [11.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [11.  3.]]
