Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #     C      #     #
#     #    B       #     #
#     #         A  #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [10.  4.]
 [ 5.  3.]
 [ 6.  2.]
 [ 6.  6.]
 [10.  2.]
 [11.  4.]
 [ 6.  2.]
 [ 7.  2.]
 [ 6.  6.]
 [11.  3.]
 [12.  4.]
 [ 7.  2.]
 [ 8.  2.]
 [ 6.  6.]
 [12.  4.]
 [13.  4.]
 [ 8.  2.]
 [ 9.  2.]
 [ 6.  6.]
 [13.  4.]
 [14.  4.]
 [ 9.  2.]
 [10.  2.]
 [ 6.  6.]
 [14.  4.]
 [15.  4.]
 [10.  2.]
 [11.  2.]
 [ 6.  6.]
 [15.  4.]
 [16.  4.]
 [11.  2.]
 [12.  2.]
 [ 6.  6.]
 [16.  4.]
 [17.  4.]
 [12.  2.]
 [13.  2.]
 [ 6.  6.]
 [16.  4.]
 [17.  4.]
 [13.  2.]
 [14.  2.]
 [ 6.  6.]
 [16.  4.]
 [17.  4.]
 [14.  2.]
 [15.  2.]
 [ 6.  6.]
 [16.  4.]
 [17.  4.]
 [15.  2.]
 [16.  3.]
 [ 6.  6.]
 [16.  4.]
 [17.  4.]
 [15.  2.]
 [16.  3.]
 [ 6.  6.]]
