Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #  B         #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 6.  6.]
 [ 3.  7.]
 [ 5.  9.]
 [10.  3.]
 [ 7.  2.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6.  8.]
 [10.  4.]
 [ 7.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [10.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [11.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [12.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [12.  4.]]
