Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 6.  6.]
 [ 2.  1.]
 [ 1. 11.]
 [ 3. 12.]
 [ 9.  4.]
 [ 6.  6.]
 [ 3.  1.]
 [ 0. 10.]
 [ 4. 12.]
 [ 8.  5.]
 [ 6.  6.]
 [ 4.  2.]
 [ 0. 10.]
 [ 4. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  3.]
 [ 0. 10.]
 [ 4. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  4.]
 [ 0. 10.]
 [ 4. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0. 10.]
 [ 4. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0. 10.]
 [ 4. 12.]]
