Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #  D  B      #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 4.  9.]
 [ 6.  6.]
 [ 2. 11.]
 [ 3.  6.]
 [ 7.  3.]
 [ 4. 10.]
 [ 6.  6.]
 [ 3. 10.]
 [ 2.  7.]
 [ 7.  2.]
 [ 4. 11.]
 [ 6.  6.]
 [ 4. 10.]
 [ 1.  8.]
 [ 7.  1.]
 [ 4. 12.]
 [ 6.  6.]
 [ 4. 11.]
 [ 1.  9.]
 [ 7.  0.]
 [ 5. 12.]
 [ 6.  6.]
 [ 4. 12.]
 [ 1. 10.]
 [ 7.  0.]
 [ 5. 13.]
 [ 6.  6.]
 [ 5. 12.]
 [ 1. 11.]
 [ 7.  0.]
 [ 6. 13.]
 [ 6.  6.]
 [ 5. 13.]
 [ 1. 12.]
 [ 7.  0.]
 [ 6. 14.]
 [ 6.  6.]
 [ 6. 13.]
 [ 1. 12.]
 [ 7.  0.]
 [ 7. 14.]
 [ 6.  6.]
 [ 6. 14.]
 [ 1. 12.]
 [ 7.  0.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 14.]
 [ 1. 12.]
 [ 7.  0.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 14.]
 [ 1. 12.]]
